Restaurant ID,Restaurant Name,Country Code,City,Locality,Longitude,Latitude,Cuisines,Average Cost for two,Has Table booking,Has Online delivery,Is delivering now,Price range,Aggregate rating,Rating text,Votes,Primary Cuisine
6600060,Sandubas Cafí©,30,Brasí_lia,Asa Sul,-47.89016667,-15.797,"Brazilian, Cafe",30,No,No,No,1,0.0,Not rated,2,Brazilian
7305048,Quiosque Chopp Brahma,30,Rio de Janeiro,Madureira,-43.341164,-22.870413,"Bar Food, Brazilian",70,No,No,No,3,0.0,Not rated,1,Bar Food
6710645,Cantinho da Gula,30,Sí£o Paulo,Itaim Bibi,-46.67566667,-23.581,Brazilian,55,No,No,No,2,0.0,Not rated,0,Brazilian
6701419,Divino Fogí£o,30,Sí£o Paulo,"Shopping MetríÇ Santa Cruz, Vila Mariana",-46.63716667,-23.5995,"Brazilian, Mineira",65,No,No,No,3,0.0,Not rated,2,Brazilian
6703956,Super Grill,30,Sí£o Paulo,"Shopping Morumbi, Santo Amaro",-46.698574,-23.622925,Brazilian,50,No,No,No,2,0.0,Not rated,2,Brazilian
18453427,Frick's Tap,216,Davenport,Davenport,-90.59466452,41.52253634,"American, Bar Food, BBQ",25,No,No,No,2,0.0,Not rated,2,American
17793744,Los Agaves,216,Davenport,Davenport,-90.5154313,41.5709434,Mexican,25,No,No,No,2,0.0,Not rated,3,Mexican
18491935,Nosh Mahal,216,Pocatello,Pocatello,-112.44853,42.891174,"Indian, Persian",25,No,No,No,2,0.0,Not rated,1,Indian
9299,Aggarwal Sweet Corner,1,Faridabad,Badarpur Border,77.30274167,28.49629167,Mithai,100,No,No,No,1,0.0,Not rated,1,Mithai
9178,Kashyap Vaishno Dhaba,1,Faridabad,Badarpur Border,77.303542,28.4959154,North Indian,100,No,No,No,1,0.0,Not rated,3,North Indian
18477319,Total Food Court,1,Faridabad,Badarpur Border,0.0,0.0,"North Indian, Mughlai, Chinese",400,No,No,No,1,0.0,Not rated,3,North Indian
18433852,The Chaiwalas,1,Faridabad,Badkal Lake,77.3000877,28.4262842,Cafe,300,No,No,No,1,0.0,Not rated,0,Cafe
18377449,Aapki Rasoi,1,Faridabad,Charmwood Village,77.2918292,28.4990636,North Indian,200,No,No,No,1,0.0,Not rated,1,North Indian
18465871,Fusion Food Corner,1,Faridabad,Charmwood Village,0.0,0.0,"North Indian, Chinese",300,No,No,No,1,0.0,Not rated,0,North Indian
18472646,Punjabi Rasoi,1,Faridabad,Charmwood Village,77.292431,28.4923251,North Indian,400,No,No,No,1,0.0,Not rated,0,North Indian
18471268,Baskin Robbin,1,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",77.3074479,28.469594,Desserts,300,No,No,No,1,0.0,Not rated,0,Desserts
18381244,Popcorn Fusion,1,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",77.3074031,28.4693655,Fast Food,200,No,No,No,1,0.0,Not rated,1,Fast Food
18408041,Subway,1,Faridabad,"Crown Interiorz Mall, Sector 35, Faridabad",77.3074928,28.4700019,"American, Fast Food, Salad, Healthy Food",500,No,No,No,2,0.0,Not rated,2,American
304062,Jai Jagannath Hotel,1,Faridabad,Dayal Bagh,77.294319,28.4937692,South Indian,200,No,No,No,1,0.0,Not rated,3,South Indian
312514,Maggi Point,1,Faridabad,"Eldeco Station 1 Mall, Sector 12, Faridabad",77.3140449,28.3869029,Fast Food,200,No,No,No,1,0.0,Not rated,2,Fast Food
308961,Angaar,1,Faridabad,"Hotel Saffron Kiran, Faridabad",77.3056977,28.4719854,"North Indian, Chinese",1200,Yes,No,No,3,0.0,Not rated,0,North Indian
308963,TcozY,1,Faridabad,"Hotel Saffron Kiran, Faridabad",77.3066401,28.4722089,Cafe,1500,No,No,No,3,0.0,Not rated,0,Cafe
308962,The Retriever,1,Faridabad,"Hotel Saffron Kiran, Faridabad",77.3062507,28.4723428,"North Indian, Mughlai, Chinese",1500,Yes,No,No,3,0.0,Not rated,0,North Indian
8169,Bangali Sweets & Restaurant,1,Faridabad,Indraprastha Colony,77.3153578,28.4534629,Mithai,100,No,No,No,1,0.0,Not rated,2,Mithai
309368,Silver,1,Faridabad,K Hotel,77.316429,28.446715,"North Indian, Chinese, Continental",1500,Yes,No,No,3,0.0,Not rated,3,North Indian
18472429,Chill 'N Grill,1,Faridabad,NIT,77.2900667,28.3954463,North Indian,300,No,No,No,1,0.0,Not rated,0,North Indian
18472418,Punjabi Restaurant,1,Faridabad,NIT,77.2874809,28.3939512,"North Indian, Mughlai",500,No,No,No,2,0.0,Not rated,0,North Indian
18472426,Standard Chicken Point,1,Faridabad,NIT,77.2875524,28.3940171,Mughlai,500,No,No,No,2,0.0,Not rated,0,Mughlai
18450934,The Grillz & Gravy,1,Faridabad,NIT,77.2922781,28.3982684,"North Indian, Chinese",400,No,No,No,1,0.0,Not rated,0,North Indian
18471296,Little Cafe,1,Faridabad,"Parsavnath City Mall, Sector 12, Faridabad",77.3145373,28.3836738,"Fast Food, Beverages",300,No,No,No,1,0.0,Not rated,0,Fast Food
18434243,Giani's,1,Faridabad,Sector 10,77.3270132,28.3692291,"Ice Cream, Desserts",400,No,No,No,1,0.0,Not rated,0,Ice Cream
18273628,Invitation,1,Faridabad,Sector 10,0.0,0.0,North Indian,700,No,No,No,2,0.0,Not rated,3,North Indian
18471262,New Dilight,1,Faridabad,Sector 10,77.3295018,28.3730138,"North Indian, Mughlai, Chinese",500,No,No,No,2,0.0,Not rated,0,North Indian
18427216,City Dhaba,1,Faridabad,Sector 12,77.3144456,28.3811924,"North Indian, Chinese",550,No,No,No,2,0.0,Not rated,0,North Indian
18433315,Garam Masala,1,Faridabad,Sector 12,0.0,0.0,"North Indian, Chinese",400,No,No,No,1,0.0,Not rated,0,North Indian
8266,Mittal Fast Food,1,Faridabad,Sector 12,77.32425,28.38471389,Fast Food,100,No,No,No,1,0.0,Not rated,0,Fast Food
18466931,Apna Restaurant,1,Faridabad,Sector 16,77.3190262,28.4105451,North Indian,400,No,No,No,1,0.0,Not rated,0,North Indian
18466420,Chaudhary Chaap & Chinese,1,Faridabad,Sector 16,77.3187017,28.4106649,"Chinese, North Indian",300,No,No,No,1,0.0,Not rated,0,Chinese
18464607,Chings Chinese,1,Faridabad,Sector 16,77.3200132,28.4118307,Chinese,300,No,No,No,1,0.0,Not rated,0,Chinese
18464631,Food On Wheels,1,Faridabad,Sector 16,77.3202824,28.4120355,Chinese,300,No,No,No,1,0.0,Not rated,0,Chinese
301170,Gulshan Hotel,1,Faridabad,Sector 16,77.3203273,28.4104693,North Indian,250,No,No,No,1,0.0,Not rated,2,North Indian
18466939,Maa Kali Foods,1,Faridabad,Sector 16,77.3196991,28.4104999,Chinese,250,No,No,No,1,0.0,Not rated,0,Chinese
18380180,The Street Kitchen,1,Faridabad,Sector 16,77.3185772,28.4107084,"North Indian, Chinese",400,No,No,No,1,0.0,Not rated,0,North Indian
18466407,United Kitchen,1,Faridabad,Sector 16,77.3189708,28.4120254,Fast Food,500,No,No,No,2,0.0,Not rated,0,Fast Food
18472625,Tmos Cafe Corner,1,Faridabad,Sector 17,77.326227,28.409801,Cafe,700,Yes,Yes,No,2,0.0,Not rated,1,Cafe
18439547,Anand Dhaba,1,Faridabad,Sector 21,77.2963379,28.4298355,North Indian,200,No,No,No,1,0.0,Not rated,1,North Indian
18241538,Bikaneri Sweets & Restaurant,1,Faridabad,Sector 21,0.0,0.0,"Mithai, North Indian",250,No,No,No,1,0.0,Not rated,0,Mithai
18452730,Delicieux Ice Cream Rolls,1,Faridabad,Sector 21,77.2969354,28.4300562,"Ice Cream, Desserts, Beverages",400,No,No,No,1,0.0,Not rated,1,Ice Cream
18317486,Flying Tandoor,1,Faridabad,Sector 21,77.291919,28.4221037,"North Indian, Fast Food",300,No,No,No,1,0.0,Not rated,3,North Indian
18432933,Food Station,1,Faridabad,Sector 21,0.0,0.0,"North Indian, Mughlai, Chinese",400,No,No,No,1,0.0,Not rated,0,North Indian
18452267,Grub Hub,1,Faridabad,Sector 21,77.2964494,28.4296999,Asian,500,No,No,No,2,0.0,Not rated,1,Asian
18466980,Punjabi Chulha,1,Faridabad,Sector 21,77.2965369,28.4298396,North Indian,300,No,No,No,1,0.0,Not rated,3,North Indian
18469937,Purani Dilli Da Swad,1,Faridabad,Sector 21,77.2966226,28.4301909,"Street Food, Fast Food",100,No,No,No,1,0.0,Not rated,2,Street Food
18466937,The BBQ Garden,1,Faridabad,Sector 21,0.0,0.0,"North Indian, Seafood",700,Yes,No,No,2,0.0,Not rated,0,North Indian
18433879,The Chaiwalas,1,Faridabad,Sector 21,77.3002223,28.4263417,Cafe,300,No,No,No,1,0.0,Not rated,0,Cafe
18458540,Hungry Head,1,Faridabad,Sector 28,77.3150688,28.4353375,"Street Food, Fast Food",200,No,No,No,1,0.0,Not rated,0,Street Food
18482753,Tandoori Hut,1,Faridabad,Sector 28,0.0,0.0,North Indian,400,No,No,No,1,0.0,Not rated,0,North Indian
18463990,Tamasha In Tafree,1,Faridabad,Sector 29,77.3212535,28.4334249,Cafe,600,No,No,No,2,0.0,Not rated,3,Cafe
18353030,Oh My!,1,Faridabad,Sector 30,0.0,0.0,"Chinese, Fast Food",300,No,No,No,1,0.0,Not rated,2,Chinese
309654,Ahata,1,Faridabad,Sector 31,77.31723889,28.44589444,North Indian,500,No,No,No,2,0.0,Not rated,1,North Indian
18480389,Fritrolla,1,Faridabad,Sector 31,0.0,0.0,Desserts,300,No,No,No,1,0.0,Not rated,0,Desserts
18446428,KitchenYard,1,Faridabad,Sector 31,0.0,0.0,North Indian,300,No,No,No,1,0.0,Not rated,0,North Indian
4462,Meghansh Bakery,1,Faridabad,Sector 31,77.3170515,28.4466361,"Bakery, Desserts",200,No,No,No,1,0.0,Not rated,2,Bakery
18469962,Oh My !,1,Faridabad,Sector 31,77.3159508,28.4549967,"North Indian, Chinese",300,No,No,No,1,0.0,Not rated,1,North Indian
18380284,The Dark Hour - Kitchen,1,Faridabad,Sector 31,0.0,0.0,Italian,350,No,No,No,1,0.0,Not rated,1,Italian
18472443,Bikaner Misthan Bhandar,1,Faridabad,Sector 35,77.3108138,28.471302,"Mithai, Street Food, Fast Food",150,No,No,No,1,0.0,Not rated,0,Mithai
18456807,King's Kitchen,1,Faridabad,Sector 35,77.3108138,28.471302,"North Indian, Mughlai, Chinese",400,No,No,No,1,0.0,Not rated,1,North Indian
18471284,Muradabadi Chicken Biryani Corner,1,Faridabad,Sector 35,77.3060306,28.4749127,Mughlai,500,No,No,No,2,0.0,Not rated,0,Mughlai
18471328,The Black Kettle,1,Faridabad,Sector 35,77.3105616,28.4711559,"Fast Food, Beverages",100,No,No,No,1,0.0,Not rated,0,Fast Food
9233,Aggarwal Sweets And Caterers,1,Faridabad,Sector 37,77.3066403,28.48420819,"Mithai, Street Food",100,No,No,No,1,0.0,Not rated,1,Mithai
18471246,Biryani Bot,1,Faridabad,Sector 37,77.311746,28.4805778,Biryani,200,No,No,No,1,0.0,Not rated,0,Biryani
18446082,Cafí© Kitchen,1,Faridabad,Sector 37,77.3114869,28.4808293,"North Indian, Chinese",300,No,No,No,1,0.0,Not rated,0,North Indian
18396398,Evergreen Sweets & Restaurant,1,Faridabad,Sector 37,77.3106046,28.4803991,"North Indian, South Indian, Chinese, Fast Food",400,No,No,No,1,0.0,Not rated,2,North Indian
18471244,Magic Spice Wok,1,Faridabad,Sector 37,77.3113363,28.4806939,"Chinese, Fast Food",300,No,No,No,1,0.0,Not rated,0,Chinese
18367078,Magical Momos,1,Faridabad,Sector 37,77.3104099,28.4806379,Chinese,350,No,No,No,1,0.0,Not rated,0,Chinese
18469976,Sam's Bake Shop,1,Faridabad,Sector 37,77.3103201,28.4808985,"Bakery, Fast Food",200,No,No,No,1,0.0,Not rated,1,Bakery
18381643,Shri Bikaner Misthan Bhandar,1,Faridabad,Sector 37,77.3092797,28.4773757,"Mithai, Street Food",100,No,No,No,1,0.0,Not rated,0,Mithai
18471327,Tasty Dhaba Family Restaurant,1,Faridabad,Sector 37,77.3060567,28.474531,"North Indian, Mughlai",400,No,No,No,1,0.0,Not rated,0,North Indian
18469936,U & I,1,Faridabad,Sector 37,77.3056065,28.4807304,"North Indian, Chinese",500,No,No,No,2,0.0,Not rated,0,North Indian
313089,Evergreen Tandoori Night,1,Faridabad,Sector 41,77.28919957,28.46191014,North Indian,550,No,No,No,2,0.0,Not rated,3,North Indian
18349251,Prelibato,1,Faridabad,Sector 41,0.0,0.0,"Italian, North Indian",400,No,No,No,1,0.0,Not rated,0,Italian
18344478,Aravali Owls,1,Faridabad,Sector 42,0.0,0.0,"North Indian, Chinese",600,No,No,No,2,0.0,Not rated,0,North Indian
18089775,Chicken Inn Family Meat Shop,1,Faridabad,Sector 42,77.30027778,28.46118611,"Raw Meats, Fast Food",300,No,No,No,1,0.0,Not rated,1,Raw Meats
18424179,Mother's Kitchen,1,Faridabad,Sector 42,0.0,0.0,"North Indian, Chinese",300,No,No,No,1,0.0,Not rated,0,North Indian
18277177,Aggarwal's Bikaner Mishthan Bhandar,1,Faridabad,Sector 43,77.2847783,28.46117,"Mithai, South Indian, Chinese, Street Food",100,No,No,No,1,0.0,Not rated,0,Mithai
18345740,Aravalli Owls,1,Faridabad,Sector 43,0.0,0.0,"North Indian, Chinese, Mughlai",400,No,No,No,1,0.0,Not rated,0,North Indian
18472651,Chatny Delight,1,Faridabad,Sector 43,77.2988233,28.4621065,Fast Food,100,No,No,No,1,0.0,Not rated,1,Fast Food
313076,Harmann Restaurant,1,Faridabad,Sector 43,77.29056667,28.46681111,"North Indian, South Indian, Chinese",350,No,No,No,1,0.0,Not rated,3,North Indian
18380159,Kulcha King,1,Faridabad,Sector 43,77.2845595,28.4601453,North Indian,100,No,No,No,1,0.0,Not rated,2,North Indian
18377907,Royal Bakers,1,Faridabad,Sector 43,77.2999207,28.4614258,Bakery,200,No,No,No,1,0.0,Not rated,0,Bakery
18292444,Touch of Spice,1,Faridabad,Sector 43,77.29738433,28.46210674,"Chinese, North Indian",600,No,No,No,2,0.0,Not rated,0,Chinese
18419654,Sri Meenakshi South Indian Food,1,Faridabad,Sector 46,77.2990075,28.4375707,South Indian,250,No,No,No,1,0.0,Not rated,1,South Indian
18471285,Sardar A Pure Meat Shop,1,Faridabad,Sector 49,77.2670505,28.3959758,"Raw Meats, Fast Food, North Indian",150,No,No,No,1,0.0,Not rated,0,Raw Meats
18382355,Pizza Express,1,Faridabad,Sector 7,77.3262953,28.3630576,"Pizza, Fast Food",400,No,No,No,1,0.0,Not rated,1,Pizza
312688,Bake Your Dreamz,1,Faridabad,Sector 9,0.0,0.0,"Bakery, Desserts",800,No,No,No,2,0.0,Not rated,3,Bakery
18381668,Green Chilly Chinese Food,1,Faridabad,Sector 9,77.3328117,28.3764571,Chinese,300,No,No,No,1,0.0,Not rated,2,Chinese
18287397,Mom's Kitchen,1,Faridabad,Sector 9,77.3299747,28.3763294,North Indian,450,No,No,No,1,0.0,Not rated,1,North Indian
18294253,The Baking Treats N More,1,Faridabad,Sector 9,0.0,0.0,Bakery,300,No,No,No,1,0.0,Not rated,0,Bakery
18471304,Twin Brothers,1,Faridabad,"SRS Mall, Sector 12, Faridabad",77.3167822,28.3865773,Fast Food,150,No,No,No,1,0.0,Not rated,0,Fast Food
8037,Bikaner Sweets & Bakers,1,Faridabad,Suraj Kund,77.2940734,28.4938048,"Mithai, Street Food",100,No,No,No,1,0.0,Not rated,0,Mithai
18471308,Burger Xpress,1,Faridabad,Suraj Kund,77.2921516,28.4989698,"Fast Food, Chinese, Burger",300,No,No,No,1,0.0,Not rated,0,Fast Food
18471318,Da Pizza Zone,1,Faridabad,Suraj Kund,77.2918806,28.4990357,Italian,500,No,No,No,2,0.0,Not rated,0,Italian
18471320,Finger Licious,1,Faridabad,Suraj Kund,77.2846781,28.4609284,Fast Food,300,No,No,No,1,0.0,Not rated,0,Fast Food
18460293,Med E Taste,1,Faridabad,Suraj Kund,77.2847168,28.4609545,Mediterranean,500,No,No,No,2,0.0,Not rated,3,Mediterranean
18446418,Punjabii Tandoor,1,Faridabad,Suraj Kund,77.2997286,28.462227,"North Indian, Mughlai",500,No,No,No,2,0.0,Not rated,3,North Indian
9496,Shankar Sweets,1,Faridabad,Suraj Kund,77.29654722,28.49710833,"Mithai, Street Food",100,No,No,No,1,0.0,Not rated,0,Mithai
312967,Tasty Bites,1,Faridabad,Suraj Kund,77.2899124,28.4997138,"South Indian, Chinese, North Indian",200,No,No,No,1,0.0,Not rated,2,South Indian
18449815,The Street- Curries & Grills,1,Faridabad,Suraj Kund,77.290565,28.489496,"North Indian, Mughlai, Continental",600,No,No,No,2,0.0,Not rated,1,North Indian
18456342,Mitalis Kitchen,1,Ghaziabad,Indirapuram,77.31548297,28.63823809,North Indian,350,No,No,No,1,0.0,Not rated,1,North Indian
18244229,The Big Scoop,1,Ghaziabad,Kaushambi,77.31069862,28.6411332,Ice Cream,250,No,No,No,1,0.0,Not rated,0,Ice Cream
311866,Mx Corn,1,Gurgaon,"Ansal Plaza Mall, Palam Vihar",77.0418253,28.5114067,Fast Food,100,No,No,No,1,0.0,Not rated,2,Fast Food
18291229,Achoos Food Corner,1,Gurgaon,Ardee City,77.0787681,28.4347278,"South Indian, Chinese, Mughlai",450,No,No,No,1,0.0,Not rated,0,South Indian
18398616,Aha Bites,1,Gurgaon,Ardee City,77.0898569,28.4308575,"Fast Food, North Indian",300,No,No,No,1,0.0,Not rated,0,Fast Food
18430561,Ancient Spice,1,Gurgaon,Ardee City,77.0780576,28.432548,"North Indian, Chinese",300,No,No,No,1,0.0,Not rated,2,North Indian
18445248,Chimney - The Takeaway,1,Gurgaon,Ardee City,77.078405,28.440599,"North Indian, South Indian, Chinese",500,No,No,No,2,0.0,Not rated,1,North Indian
18313132,Costa Coffee,1,Gurgaon,Ardee City,77.0735119,28.4319102,Cafe,600,No,No,No,2,0.0,Not rated,2,Cafe
18433874,Good to Go,1,Gurgaon,Ardee City,77.0738947,28.436274,Raw Meats,500,No,Yes,No,2,0.0,Not rated,1,Raw Meats
18291231,Gopi Sweets & Caters,1,Gurgaon,Ardee City,77.0787448,28.4346864,"Mithai, North Indian",100,No,No,No,1,0.0,Not rated,0,Mithai
18477541,Late Night Food,1,Gurgaon,Ardee City,0.0,0.0,"North Indian, Chinese, Fast Food",500,No,No,No,2,0.0,Not rated,1,North Indian
18352271,Lavi Foji Dhaba,1,Gurgaon,Ardee City,77.081492,28.4406523,North Indian,200,No,No,No,1,0.0,Not rated,0,North Indian
18291233,Narayan Fast Food Home,1,Gurgaon,Ardee City,77.0762723,28.4353217,"North Indian, Chinese",350,No,No,No,1,0.0,Not rated,0,North Indian
18441809,OMG Kitchenz,1,Gurgaon,Ardee City,77.0728193,28.4370922,"South Indian, Street Food",300,No,No,No,1,0.0,Not rated,1,South Indian
18349508,OMG Tiffinz,1,Gurgaon,Ardee City,77.0728605,28.4371161,"North Indian, Chinese",250,No,No,No,1,0.0,Not rated,0,North Indian
18217127,Sardarji Chicken Point,1,Gurgaon,Ardee City,77.0754948,28.4394519,"North Indian, Chinese",500,No,No,No,2,0.0,Not rated,1,North Indian
18471335,Solty Hotel,1,Gurgaon,Ardee City,77.0837565,28.430634,North Indian,200,No,No,No,1,0.0,Not rated,0,North Indian
18458335,Tanishk Gourmet Indian,1,Gurgaon,Ardee City,0.0,0.0,"North Indian, Mughlai, Seafood",800,No,No,No,2,0.0,Not rated,0,North Indian
18429842,The Burger Chef,1,Gurgaon,Ardee City,77.0756612,28.4419493,Fast Food,350,No,No,No,1,0.0,Not rated,3,Fast Food
18441707,Courtyard Grill - Courtyard by Marriott,1,Gurgaon,"Courtyard by Marriott, Sushant Lok",77.080367,28.460925,"Chinese, North Indian, Italian",2500,No,No,No,4,0.0,Not rated,3,Chinese
311736,Baskin Robbins,1,Gurgaon,"DLF Mega Mall, DLF Phase 1",77.0930171,28.4757632,Ice Cream,300,No,No,No,1,0.0,Not rated,3,Ice Cream
18464003,Eggzellent,1,Gurgaon,DLF Phase 1,77.10031841,28.47773187,Fast Food,250,No,Yes,No,1,0.0,Not rated,1,Fast Food
18349915,High On Tea,1,Gurgaon,DLF Phase 1,77.09313076,28.47580623,"Cafe, Tea",400,No,No,No,1,0.0,Not rated,3,Cafe
18299228,Sona Bridge Hotel,1,Gurgaon,DLF Phase 1,77.1,28.47,Chinese,400,No,No,No,1,0.0,Not rated,2,Chinese
18034074,Yo! Dimsum,1,Gurgaon,DLF Phase 1,77.0988037,28.4661923,"Fast Food, Chinese",200,No,No,No,1,0.0,Not rated,1,Fast Food
18462603,Ashoka Snacks Corner,1,Gurgaon,DLF Phase 2,77.0860056,28.4828445,"Street Food, Chinese, North Indian",400,No,No,No,1,0.0,Not rated,0,Street Food
18481295,Chefoncalls,1,Gurgaon,DLF Phase 2,0.0,0.0,North Indian,300,No,No,No,1,0.0,Not rated,0,North Indian
18472765,Corp Kitchen,1,Gurgaon,DLF Phase 2,77.08986362,28.48211622,"North Indian, Chinese, Continental",600,No,No,No,2,0.0,Not rated,0,North Indian
18499452,Good Food,1,Gurgaon,DLF Phase 2,0.0,0.0,Healthy Food,200,No,No,No,1,0.0,Not rated,0,Healthy Food
18500652,Mahek By Greenz,1,Gurgaon,DLF Phase 2,0.0,0.0,North Indian,400,No,No,No,1,0.0,Not rated,0,North Indian
18361580,Pao King,1,Gurgaon,DLF Phase 2,77.0826144,28.4840963,Street Food,200,No,No,No,1,0.0,Not rated,0,Street Food
18417487,Prabhat Fast Food Corner,1,Gurgaon,DLF Phase 2,77.0843715,28.490311,"Chinese, North Indian",200,No,No,No,1,0.0,Not rated,1,Chinese
18462605,Shama Chicken Corner,1,Gurgaon,DLF Phase 2,77.0860801,28.4823177,Mughlai,300,No,No,No,1,0.0,Not rated,0,Mughlai
18462609,Unique Food Hut,1,Gurgaon,DLF Phase 2,77.082573,28.4904966,"Fast Food, North Indian, Beverages",600,No,No,No,2,0.0,Not rated,0,Fast Food
311629,Illusion The Lounge Bar - Hotel Clark Inn Gurgaon,1,Gurgaon,"Hotel Clark Inn, Sector 15",77.0338804,28.4576265,"North Indian, Chinese",1400,Yes,No,No,3,0.0,Not rated,2,North Indian
303486,Call For Cuisine - Hotel Grenville,1,Gurgaon,"Hotel Grenville, MG Road",77.038546,28.4655681,"North Indian, Chinese",600,No,No,No,2,0.0,Not rated,2,North Indian
17977757,Coffee to Cocktail Bar - Hyatt Place,1,Gurgaon,Hyatt Place Gurgaon,77.0659784,28.5008454,Drinks Only,2100,Yes,No,No,4,0.0,Not rated,0,Drinks Only
304700,Bal Ji Rasoi,1,Gurgaon,Old Railway Road,77.0179026,28.460487,North Indian,300,No,No,No,1,0.0,Not rated,3,North Indian
18492087,Dakshin Bistro,1,Gurgaon,Old Railway Road,0.0,0.0,"South Indian, Biryani",600,No,No,No,2,0.0,Not rated,3,South Indian
18396391,Metro Dhaba,1,Gurgaon,Old Railway Road,77.0277668,28.4579956,North Indian,150,No,No,No,1,0.0,Not rated,1,North Indian
18370499,Sukhman Food City,1,Gurgaon,Old Railway Road,77.0212272,28.4688983,North Indian,200,No,No,No,1,0.0,Not rated,1,North Indian
18336543,The Burger Hub,1,Gurgaon,Old Railway Road,77.0161752,28.4681772,"Burger, Fast Food, Chinese",300,No,No,No,1,0.0,Not rated,3,Burger
18396178,Anisha Restaurant,1,Gurgaon,Palam Vihar,77.0319416,28.5033789,"North Indian, Mughlai",400,No,No,No,1,0.0,Not rated,1,North Indian
18346735,Annapoorna Foods,1,Gurgaon,Palam Vihar,77.0308638,28.5089193,"North Indian, Mughlai, South Indian",600,No,No,No,2,0.0,Not rated,1,North Indian
303697,Bakelicious 18,1,Gurgaon,Palam Vihar,77.0351721,28.5145201,"Bakery, Desserts",450,No,No,No,1,0.0,Not rated,2,Bakery
18463987,Bansiwala Bakery,1,Gurgaon,Palam Vihar,77.0196076,28.4857718,"Bakery, Fast Food",200,No,No,No,1,0.0,Not rated,0,Bakery
18463989,Bansiwala Rasoi,1,Gurgaon,Palam Vihar,77.0198157,28.4859312,Street Food,300,No,No,No,1,0.0,Not rated,0,Street Food
304771,Bansiwala Sweets,1,Gurgaon,Palam Vihar,77.0197677,28.4859483,"Street Food, Mithai",100,No,No,No,1,0.0,Not rated,1,Street Food
311850,Best Pizza Hut,1,Gurgaon,Palam Vihar,77.0093235,28.4921812,Fast Food,350,No,No,No,1,0.0,Not rated,0,Fast Food
18471289,Bikaner Sweets & Restaurant,1,Gurgaon,Palam Vihar,77.024736,28.5144976,"North Indian, Street Food, Mithai",200,No,No,No,1,0.0,Not rated,0,North Indian
18324432,Chaska Food Corner,1,Gurgaon,Palam Vihar,77.0225318,28.497571,"Chinese, North Indian",700,No,No,No,2,0.0,Not rated,1,Chinese
18476508,Chulha,1,Gurgaon,Palam Vihar,0.0,0.0,"North Indian, Mughlai, Awadhi",500,No,No,No,2,0.0,Not rated,0,North Indian
18350153,Dev Restaurant,1,Gurgaon,Palam Vihar,77.02189766,28.49841367,"North Indian, Chinese",600,No,No,No,2,0.0,Not rated,0,North Indian
18472669,Dietpoint,1,Gurgaon,Palam Vihar,77.025184,28.5142695,"Chinese, North Indian",600,No,No,No,2,0.0,Not rated,0,Chinese
18463993,Gautam Bakery,1,Gurgaon,Palam Vihar,77.02152,28.4959225,"Bakery, Fast Food",150,No,No,No,1,0.0,Not rated,0,Bakery
18476498,Honey Hot & Spicy,1,Gurgaon,Palam Vihar,0.0,0.0,"North Indian, Chinese",250,No,No,No,1,0.0,Not rated,1,North Indian
18471248,Hot & Spicy,1,Gurgaon,Palam Vihar,77.0252309,28.5118122,"North Indian, Chinese, South Indian, Fast Food",450,No,No,No,1,0.0,Not rated,0,North Indian
18464002,Hot Fork,1,Gurgaon,Palam Vihar,77.0313937,28.5091367,"Chinese, Fast Food",400,No,No,No,1,0.0,Not rated,2,Chinese
18478377,Icon Foods,1,Gurgaon,Palam Vihar,0.0,0.0,"North Indian, South Indian, Chinese",600,No,No,No,2,0.0,Not rated,0,North Indian
18244261,Indochi Cafe & Restaurant,1,Gurgaon,Palam Vihar,77.0411995,28.512055,"North Indian, Mughlai, Chinese",400,No,No,No,1,0.0,Not rated,1,North Indian
18274332,Love to Wish,1,Gurgaon,Palam Vihar,77.0378566,28.5125685,"Bakery, Desserts",200,No,No,No,1,0.0,Not rated,2,Bakery
18460280,M CríÂme,1,Gurgaon,Palam Vihar,77.04251687,28.52068371,"Bakery, Desserts",700,No,No,No,2,0.0,Not rated,0,Bakery
18263500,Mamta Tiffin Service,1,Gurgaon,Palam Vihar,0.0,0.0,North Indian,150,No,No,No,1,0.0,Not rated,0,North Indian
18463994,Panther Restaurant,1,Gurgaon,Palam Vihar,77.0283498,28.5019693,"North Indian, Chinese",600,No,No,No,2,0.0,Not rated,0,North Indian
18449816,Pizza King,1,Gurgaon,Palam Vihar,77.01025,28.4936502,"Pizza, Fast Food",600,No,No,No,2,0.0,Not rated,1,Pizza
309341,Radha Swami Shudh Vaishno Dhaba,1,Gurgaon,Palam Vihar,77.0196062,28.4877231,North Indian,300,No,No,No,1,0.0,Not rated,2,North Indian
18423904,RD's Authentic Aroma,1,Gurgaon,Palam Vihar,77.0203724,28.4946737,"North Indian, South Indian, Chinese",450,No,No,No,1,0.0,Not rated,2,North Indian
18462613,Savour,1,Gurgaon,Palam Vihar,77.0386974,28.51231235,Biryani,250,No,No,No,1,0.0,Not rated,1,Biryani
18396180,Sheetla Dhaba,1,Gurgaon,Palam Vihar,77.0358272,28.5033611,North Indian,400,No,No,No,1,0.0,Not rated,0,North Indian
303865,Shree Bikaner Mishthan Bhandar,1,Gurgaon,Palam Vihar,77.0194842,28.4860462,Mithai,500,No,No,No,2,0.0,Not rated,2,Mithai
